SET search_path TO xml;
-- Write functions using the descendant axe...
create table a (i int, data doc, targ_path xml.path, new_node node, add_mode add_mode);
insert into a values
(1, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x/b', '<new/>', 'r'),
(2, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '/root//x/b', '<new/>', 'b'),
(3, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x/b', '<new/>', 'a'),
(4, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x//b', '<new/>', 'r'),
(5, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x//b', '<new/>', 'a'),
(6, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '//x//b', '<new/>', 'r'),
(7, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '//x//b', '<new/>', 'a'),
(8, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '/root//x/b', '<new/>', 'i');
-- Specifically, addition must not take place multiple times for the same node. 
insert into a values
(9, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '/root//x//b', '<new/>', 'b'),
(8, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x//b', '<new/>', 'i'),
(10, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '//x//b', '<new/>', 'b'),
(11, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '//x//b', '<new/>', 'i'),
(12, '<root><x><a/><b/><b><c/></b><x><b i="1"/></x><b/></x></root>', '/root//x//b', '<n/>', 'i');
select node_debug_print(data), targ_path, add_mode, new_node, node_debug_print(xml.add(data, targ_path, new_node, add_mode))
from a
order by a.i;
             node_debug_print              |  targ_path  | add_mode | new_node |             node_debug_print              
    x (abs: 27 , rel: 7 , size: 24)       +|             |          |                                      |    x (abs: 69 , rel: 47 , size: 66)      +
     b (abs: 20 , rel: 7 , size: 17)      +|             |          |                                      |     b (abs: 60 , rel: 9 , size: 59)      +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |                                      |      test2 (abs: 10 , rel: 50 , size: 10)+
   a (abs: 65 , rel: 8 , size: 31)        +|             |          |                                      |      x (abs: 33 , rel: 27 , size: 20)    +
    b (abs: 52 , rel: 13 , size: 17)      +|             |          |                                      |       b (abs: 26 , rel: 7 , size: 13)    +
     test3 (abs: 42 , rel: 10 , size: 10) +|             |          |                                      |        x (abs: 20 , rel: 6 , size: 6)    +
    d (abs: 59 , rel: 6 , size: 6)        +|             |          |                                      |      b (abs: 53 , rel: 7 , size: 20)     +
                                           |             |          |                                      |       x (abs: 46 , rel: 7 , size: 13)    +
                                           |             |          |                                      |        b (abs: 40 , rel: 6 , size: 6)    +
                                           |             |          |                                      |    x (abs: 89 , rel: 27 , size: 20)      +
                                           |             |          |                                      |     b (abs: 82 , rel: 7 , size: 13)      +
                                           |             |          |                                      |      x (abs: 76 , rel: 6 , size: 6)      +
                                           |             |          |                                      |    b (abs: 109 , rel: 7 , size: 20)      +
                                           |             |          |                                      |     x (abs: 102 , rel: 7 , size: 13)     +
                                           |             |          |                                      |      b (abs: 96 , rel: 6 , size: 6)      +
                                           |             |          |                                      |   a (abs: 191 , rel: 8 , size: 73)       +
                                           |             |          |                                      |    b (abs: 176 , rel: 15 , size: 59)     +
                                           |             |          |                                      |     test3 (abs: 126 , rel: 50 , size: 10)+
                                           |             |          |                                      |     x (abs: 149 , rel: 27 , size: 20)    +
                                           |             |          |                                      |      b (abs: 142 , rel: 7 , size: 13)    +
                                           |             |          |                                      |       x (abs: 136 , rel: 6 , size: 6)    +
                                           |             |          |                                      |     b (abs: 169 , rel: 7 , size: 20)     +
                                           |             |          |                                      |      x (abs: 162 , rel: 7 , size: 13)    +
                                           |             |          |                                      |       b (abs: 156 , rel: 6 , size: 6)    +
                                           |             |          |                                      |    d (abs: 185 , rel: 6 , size: 6)       +
                                           |             |          |                                      | 
 root (abs: 81 , rel: 0 , size: 91)       +| /root//x//b | b        | <x><b><x/></b></x><b><x><b/></x></b> | root (abs: 165 , rel: 0 , size: 175)     +
  x (abs: 73 , rel: 8 , size: 81)         +|             |          |                                      |  x (abs: 157 , rel: 8 , size: 165)       +
   c (abs: 34 , rel: 39 , size: 42)       +|             |          |                                      |   c (abs: 76 , rel: 81 , size: 84)       +
    test1 (abs: 0 , rel: 34 , size: 10)   +|             |          |                                      |    test1 (abs: 0 , rel: 76 , size: 10)   +
    x (abs: 27 , rel: 7 , size: 24)       +|             |          |                                      |    x (abs: 67 , rel: 9 , size: 66)       +
     b (abs: 20 , rel: 7 , size: 17)      +|             |          |                                      |     x (abs: 23 , rel: 44 , size: 20)     +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |                                      |      b (abs: 16 , rel: 7 , size: 13)     +
   a (abs: 65 , rel: 8 , size: 31)        +|             |          |                                      |       x (abs: 10 , rel: 6 , size: 6)     +
    b (abs: 52 , rel: 13 , size: 17)      +|             |          |                                      |     b (abs: 43 , rel: 24 , size: 20)     +
     test3 (abs: 42 , rel: 10 , size: 10) +|             |          |                                      |      x (abs: 36 , rel: 7 , size: 13)     +
    d (abs: 59 , rel: 6 , size: 6)        +|             |          |                                      |       b (abs: 30 , rel: 6 , size: 6)     +
                                           |             |          |                                      |     b (abs: 60 , rel: 7 , size: 17)      +
                                           |             |          |                                      |      test2 (abs: 50 , rel: 10 , size: 10)+
                                           |             |          |                                      |   a (abs: 147 , rel: 10 , size: 73)      +
                                           |             |          |                                      |    x (abs: 97 , rel: 50 , size: 20)      +
                                           |             |          |                                      |     b (abs: 90 , rel: 7 , size: 13)      +
                                           |             |          |                                      |      x (abs: 84 , rel: 6 , size: 6)      +
                                           |             |          |                                      |    b (abs: 117 , rel: 30 , size: 20)     +
                                           |             |          |                                      |     x (abs: 110 , rel: 7 , size: 13)     +
                                           |             |          |                                      |      b (abs: 104 , rel: 6 , size: 6)     +
                                           |             |          |                                      |    b (abs: 134 , rel: 13 , size: 17)     +
                                           |             |          |                                      |     test3 (abs: 124 , rel: 10 , size: 10)+
                                           |             |          |                                      |    d (abs: 141 , rel: 6 , size: 6)       +
                                           |             |          |                                      | 
 root (abs: 81 , rel: 0 , size: 91)       +| //x//b      | b        | <x><b><x/></b></x><b><x><b/></x></b> | root (abs: 165 , rel: 0 , size: 175)     +
  x (abs: 73 , rel: 8 , size: 81)         +|             |          |                                      |  x (abs: 157 , rel: 8 , size: 165)       +
   c (abs: 34 , rel: 39 , size: 42)       +|             |          |                                      |   c (abs: 76 , rel: 81 , size: 84)       +
    test1 (abs: 0 , rel: 34 , size: 10)   +|             |          |                                      |    test1 (abs: 0 , rel: 76 , size: 10)   +
    x (abs: 27 , rel: 7 , size: 24)       +|             |          |                                      |    x (abs: 67 , rel: 9 , size: 66)       +
     b (abs: 20 , rel: 7 , size: 17)      +|             |          |                                      |     x (abs: 23 , rel: 44 , size: 20)     +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |                                      |      b (abs: 16 , rel: 7 , size: 13)     +
   a (abs: 65 , rel: 8 , size: 31)        +|             |          |                                      |       x (abs: 10 , rel: 6 , size: 6)     +
    b (abs: 52 , rel: 13 , size: 17)      +|             |          |                                      |     b (abs: 43 , rel: 24 , size: 20)     +
     test3 (abs: 42 , rel: 10 , size: 10) +|             |          |                                      |      x (abs: 36 , rel: 7 , size: 13)     +
    d (abs: 59 , rel: 6 , size: 6)        +|             |          |                                      |       b (abs: 30 , rel: 6 , size: 6)     +
                                           |             |          |                                      |     b (abs: 60 , rel: 7 , size: 17)      +
                                           |             |          |                                      |      test2 (abs: 50 , rel: 10 , size: 10)+
                                           |             |          |                                      |   a (abs: 147 , rel: 10 , size: 73)      +
                                           |             |          |                                      |    x (abs: 97 , rel: 50 , size: 20)      +
                                           |             |          |                                      |     b (abs: 90 , rel: 7 , size: 13)      +
                                           |             |          |                                      |      x (abs: 84 , rel: 6 , size: 6)      +
                                           |             |          |                                      |    b (abs: 117 , rel: 30 , size: 20)     +
                                           |             |          |                                      |     x (abs: 110 , rel: 7 , size: 13)     +
                                           |             |          |                                      |      b (abs: 104 , rel: 6 , size: 6)     +
                                           |             |          |                                      |    b (abs: 134 , rel: 13 , size: 17)     +
                                           |             |          |                                      |     test3 (abs: 124 , rel: 10 , size: 10)+
                                           |             |          |                                      |    d (abs: 141 , rel: 6 , size: 6)       +
                                           |             |          |                                      | 
 root (abs: 81 , rel: 0 , size: 91)       +| //x//b      | i        | <x><b><x/></b></x><b><x><b/></x></b> | root (abs: 207 , rel: 0 , size: 217)     +
  x (abs: 73 , rel: 8 , size: 81)         +|             |          |                                      |  x (abs: 199 , rel: 8 , size: 207)       +
   b (abs: 34 , rel: 39 , size: 42)       +|             |          |                                      |   b (abs: 116 , rel: 83 , size: 126)     +
    test1 (abs: 0 , rel: 34 , size: 10)   +|             |          |                                      |    test1 (abs: 0 , rel: 116 , size: 10)  +
    x (abs: 27 , rel: 7 , size: 24)       +|             |          |                                      |    x (abs: 69 , rel: 47 , size: 66)      +
     b (abs: 20 , rel: 7 , size: 17)      +|             |          |                                      |     b (abs: 60 , rel: 9 , size: 59)      +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |                                      |      test2 (abs: 10 , rel: 50 , size: 10)+
   a (abs: 65 , rel: 8 , size: 31)        +|             |          |                                      |      x (abs: 33 , rel: 27 , size: 20)    +
    b (abs: 52 , rel: 13 , size: 17)      +|             |          |                                      |       b (abs: 26 , rel: 7 , size: 13)    +
     test3 (abs: 42 , rel: 10 , size: 10) +|             |          |                                      |        x (abs: 20 , rel: 6 , size: 6)    +
    d (abs: 59 , rel: 6 , size: 6)        +|             |          |                                      |      b (abs: 53 , rel: 7 , size: 20)     +
                                           |             |          |                                      |       x (abs: 46 , rel: 7 , size: 13)    +
                                           |             |          |                                      |        b (abs: 40 , rel: 6 , size: 6)    +
                                           |             |          |                                      |    x (abs: 89 , rel: 27 , size: 20)      +
                                           |             |          |                                      |     b (abs: 82 , rel: 7 , size: 13)      +
                                           |             |          |                                      |      x (abs: 76 , rel: 6 , size: 6)      +
                                           |             |          |                                      |    b (abs: 109 , rel: 7 , size: 20)      +
                                           |             |          |                                      |     x (abs: 102 , rel: 7 , size: 13)     +
                                           |             |          |                                      |      b (abs: 96 , rel: 6 , size: 6)      +
                                           |             |          |                                      |   a (abs: 191 , rel: 8 , size: 73)       +
                                           |             |          |                                      |    b (abs: 176 , rel: 15 , size: 59)     +
                                           |             |          |                                      |     test3 (abs: 126 , rel: 50 , size: 10)+
                                           |             |          |                                      |     x (abs: 149 , rel: 27 , size: 20)    +
                                           |             |          |                                      |      b (abs: 142 , rel: 7 , size: 13)    +
                                           |             |          |                                      |       x (abs: 136 , rel: 6 , size: 6)    +
                                           |             |          |                                      |     b (abs: 169 , rel: 7 , size: 20)     +
                                           |             |          |                                      |      x (abs: 162 , rel: 7 , size: 13)    +
                                           |             |          |                                      |       b (abs: 156 , rel: 6 , size: 6)    +
                                           |             |          |                                      |    d (abs: 185 , rel: 6 , size: 6)       +
                                           |             |          |                                      | 
 root (abs: 62 , rel: 0 , size: 72)       +| /root//x//b | i        | <x><b><x/></b></x><b><x><b/></x></b> | root (abs: 230 , rel: 0 , size: 240)     +
  x (abs: 51 , rel: 11 , size: 62)        +|             |          |                                      |  x (abs: 219 , rel: 11 , size: 230)      +
   a (abs: 0 , rel: 51 , size: 6)         +|             |          |                                      |   a (abs: 0 , rel: 219 , size: 6)        +
   b (abs: 6 , rel: 45 , size: 6)         +|             |          |                                      |   b (abs: 46 , rel: 173 , size: 48)      +
   b (abs: 18 , rel: 33 , size: 13)       +|             |          |                                      |    x (abs: 19 , rel: 27 , size: 20)      +
    c (abs: 12 , rel: 6 , size: 6)        +|             |          |                                      |     b (abs: 12 , rel: 7 , size: 13)      +
   x (abs: 38 , rel: 13 , size: 20)       +|             |          |                                      |      x (abs: 6 , rel: 6 , size: 6)       +
    b (abs: 31 , rel: 7 , size: 13)       +|             |          |                                      |    b (abs: 39 , rel: 7 , size: 20)       +
     @i (abs: 25 , rel: 6 , size: 6)      +|             |          |                                      |     x (abs: 32 , rel: 7 , size: 13)      +
   b (abs: 45 , rel: 6 , size: 6)         +|             |          |                                      |      b (abs: 26 , rel: 6 , size: 6)      +
                                           |             |          |                                      |   b (abs: 100 , rel: 119 , size: 55)     +
                                           |             |          |                                      |    c (abs: 54 , rel: 46 , size: 6)       +
                                           |             |          |                                      |    x (abs: 73 , rel: 27 , size: 20)      +
                                           |             |          |                                      |     b (abs: 66 , rel: 7 , size: 13)      +
                                           |             |          |                                      |      x (abs: 60 , rel: 6 , size: 6)      +
                                           |             |          |                                      |    b (abs: 93 , rel: 7 , size: 20)       +
                                           |             |          |                                      |     x (abs: 86 , rel: 7 , size: 13)      +
                                           |             |          |                                      |      b (abs: 80 , rel: 6 , size: 6)      +
                                           |             |          |                                      |   x (abs: 164 , rel: 55 , size: 62)      +
                                           |             |          |                                      |    b (abs: 155 , rel: 9 , size: 55)      +
                                           |             |          |                                      |     @i (abs: 109 , rel: 46 , size: 6)    +
                                           |             |          |                                      |     x (abs: 128 , rel: 27 , size: 20)    +
                                           |             |          |                                      |      b (abs: 121 , rel: 7 , size: 13)    +
                                           |             |          |                                      |       x (abs: 115 , rel: 6 , size: 6)    +
                                           |             |          |                                      |     b (abs: 148 , rel: 7 , size: 20)     +
                                           |             |          |                                      |      x (abs: 141 , rel: 7 , size: 13)    +
                                           |             |          |                                      |       b (abs: 135 , rel: 6 , size: 6)    +
                                           |             |          |                                      |   b (abs: 211 , rel: 8 , size: 48)       +
                                           |             |          |                                      |    x (abs: 184 , rel: 27 , size: 20)     +
                                           |             |          |                                      |     b (abs: 177 , rel: 7 , size: 13)     +
                                           |             |          |                                      |      x (abs: 171 , rel: 6 , size: 6)     +
                                           |             |          |                                      |    b (abs: 204 , rel: 7 , size: 20)      +
                                           |             |          |                                      |     x (abs: 197 , rel: 7 , size: 13)     +
                                           |             |          |                                      |      b (abs: 191 , rel: 6 , size: 6)     +
                                           |             |          |                                      | 
(13 rows)

-- And finally test node removal
drop table a;
create table a (i int, data doc, targ_path xml.path);
insert into a values 
(1, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root/x/b'),
(2, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x/b'),
(3, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '/root//x/b'),
(4, '<root><x><c><test1/><b><test2/></b></c><a><b><test3/></b><d/></a><b/></x></root>', '/root//x//b'), 
(5, '<root><x><c><test1/><b><test2/></b></c><a><b><test3/></b><d/></a><b/><b/></x></root>', '/root//x//b'),
(6, '<root><x><c><test1/><b><test2/></b></c><a><b><test3/></b><d/></a><b i="1"/><b/></x></root>', '/root//x//b'),
(7, '<root><x><c><test1/><b><test2/></b></c><a><b><test3/></b><d/></a><b i="1"/><b i="2"/></x></root>', '/root//x//b'),
(8, '<root><x><c><test1/><b><test2/></b></c><a><b><test3/></b><d/></a><b><c/></b><b><c/></b></x></root>', '/root//x//b'),
(9, '<a><b d="1" id="1" /><b d="2" id="2"/></a>', '/a/b//@id'),
(10, '<a><b d="1" id="1" /><b d="2" id="2"/></a>', '//@id'),
(11, '<a><b d="1" id="1" /><b d="2" id="2"/></a>', '//@*');
select node_debug_print(data), targ_path, node_debug_print(xml.remove(data, targ_path))
from a
order by a.i;
             node_debug_print              |  targ_path  |             node_debug_print             
-------------------------------------------+-------------+------------------------------------------
 root (abs: 81 , rel: 0 , size: 91)       +| /root/x/b   | root (abs: 38 , rel: 0 , size: 48)      +
  x (abs: 73 , rel: 8 , size: 81)         +|             |  x (abs: 31 , rel: 7 , size: 38)        +
   b (abs: 34 , rel: 39 , size: 42)       +|             |   a (abs: 23 , rel: 8 , size: 31)       +
    test1 (abs: 0 , rel: 34 , size: 10)   +|             |    b (abs: 10 , rel: 13 , size: 17)     +
    x (abs: 27 , rel: 7 , size: 24)       +|             |     test3 (abs: 0 , rel: 10 , size: 10) +
     b (abs: 20 , rel: 7 , size: 17)      +|             |    d (abs: 17 , rel: 6 , size: 6)       +
      test2 (abs: 10 , rel: 10 , size: 10)+|             | 
   a (abs: 65 , rel: 8 , size: 31)        +|             | 
    b (abs: 52 , rel: 13 , size: 17)      +|             | 
     test3 (abs: 42 , rel: 10 , size: 10) +|             | 
    d (abs: 59 , rel: 6 , size: 6)        +|             | 
                                           |             | 
 root (abs: 81 , rel: 0 , size: 91)       +| /root//x/b  | root (abs: 38 , rel: 0 , size: 48)      +
  x (abs: 73 , rel: 8 , size: 81)         +|             |  x (abs: 31 , rel: 7 , size: 38)        +
   b (abs: 34 , rel: 39 , size: 42)       +|             |   a (abs: 23 , rel: 8 , size: 31)       +
    test1 (abs: 0 , rel: 34 , size: 10)   +|             |    b (abs: 10 , rel: 13 , size: 17)     +
    x (abs: 27 , rel: 7 , size: 24)       +|             |     test3 (abs: 0 , rel: 10 , size: 10) +
     b (abs: 20 , rel: 7 , size: 17)      +|             |    d (abs: 17 , rel: 6 , size: 6)       +
      test2 (abs: 10 , rel: 10 , size: 10)+|             | 
   a (abs: 65 , rel: 8 , size: 31)        +|             | 
    b (abs: 52 , rel: 13 , size: 17)      +|             | 
     test3 (abs: 42 , rel: 10 , size: 10) +|             | 
    d (abs: 59 , rel: 6 , size: 6)        +|             | 
                                           |             | 
 root (abs: 81 , rel: 0 , size: 91)       +| /root//x/b  | root (abs: 63 , rel: 0 , size: 73)      +
  x (abs: 73 , rel: 8 , size: 81)         +|             |  x (abs: 55 , rel: 8 , size: 63)        +
   c (abs: 34 , rel: 39 , size: 42)       +|             |   c (abs: 16 , rel: 39 , size: 24)      +
    test1 (abs: 0 , rel: 34 , size: 10)   +|             |    test1 (abs: 0 , rel: 16 , size: 10)  +
    x (abs: 27 , rel: 7 , size: 24)       +|             |    x (abs: 10 , rel: 6 , size: 6)       +
     b (abs: 20 , rel: 7 , size: 17)      +|             |   a (abs: 47 , rel: 8 , size: 31)       +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |    b (abs: 34 , rel: 13 , size: 17)     +
   a (abs: 65 , rel: 8 , size: 31)        +|             |     test3 (abs: 24 , rel: 10 , size: 10)+
    b (abs: 52 , rel: 13 , size: 17)      +|             |    d (abs: 41 , rel: 6 , size: 6)       +
     test3 (abs: 42 , rel: 10 , size: 10) +|             | 
    d (abs: 59 , rel: 6 , size: 6)        +|             | 
                                           |             | 
 root (abs: 81 , rel: 0 , size: 91)       +| /root//x//b | root (abs: 38 , rel: 0 , size: 48)      +
  x (abs: 72 , rel: 9 , size: 81)         +|             |  x (abs: 30 , rel: 8 , size: 38)        +
   c (abs: 27 , rel: 45 , size: 35)       +|             |   c (abs: 10 , rel: 20 , size: 17)      +
    test1 (abs: 0 , rel: 27 , size: 10)   +|             |    test1 (abs: 0 , rel: 10 , size: 10)  +
    b (abs: 20 , rel: 7 , size: 17)       +|             |   a (abs: 23 , rel: 7 , size: 13)       +
     test2 (abs: 10 , rel: 10 , size: 10) +|             |    d (abs: 17 , rel: 6 , size: 6)       +
   a (abs: 58 , rel: 14 , size: 31)       +|             | 
    b (abs: 45 , rel: 13 , size: 17)      +|             | 
     test3 (abs: 35 , rel: 10 , size: 10) +|             | 
    d (abs: 52 , rel: 6 , size: 6)        +|             | 
   b (abs: 66 , rel: 6 , size: 6)         +|             | 
                                           |             | 
 root (abs: 88 , rel: 0 , size: 98)       +| /root//x//b | root (abs: 38 , rel: 0 , size: 48)      +
  x (abs: 78 , rel: 10 , size: 88)        +|             |  x (abs: 30 , rel: 8 , size: 38)        +
   c (abs: 27 , rel: 51 , size: 35)       +|             |   c (abs: 10 , rel: 20 , size: 17)      +
    test1 (abs: 0 , rel: 27 , size: 10)   +|             |    test1 (abs: 0 , rel: 10 , size: 10)  +
    b (abs: 20 , rel: 7 , size: 17)       +|             |   a (abs: 23 , rel: 7 , size: 13)       +
     test2 (abs: 10 , rel: 10 , size: 10) +|             |    d (abs: 17 , rel: 6 , size: 6)       +
   a (abs: 58 , rel: 20 , size: 31)       +|             | 
    b (abs: 45 , rel: 13 , size: 17)      +|             | 
     test3 (abs: 35 , rel: 10 , size: 10) +|             | 
    d (abs: 52 , rel: 6 , size: 6)        +|             | 
   b (abs: 66 , rel: 12 , size: 6)        +|             | 
   b (abs: 72 , rel: 6 , size: 6)         +|             | 
                                           |             | 
 root (abs: 95 , rel: 0 , size: 105)      +| /root//x//b | root (abs: 38 , rel: 0 , size: 48)      +
  x (abs: 85 , rel: 10 , size: 95)        +|             |  x (abs: 30 , rel: 8 , size: 38)        +
   c (abs: 27 , rel: 58 , size: 35)       +|             |   c (abs: 10 , rel: 20 , size: 17)      +
    test1 (abs: 0 , rel: 27 , size: 10)   +|             |    test1 (abs: 0 , rel: 10 , size: 10)  +
    b (abs: 20 , rel: 7 , size: 17)       +|             |   a (abs: 23 , rel: 7 , size: 13)       +
     test2 (abs: 10 , rel: 10 , size: 10) +|             |    d (abs: 17 , rel: 6 , size: 6)       +
   a (abs: 58 , rel: 27 , size: 31)       +|             | 
    b (abs: 45 , rel: 13 , size: 17)      +|             | 
     test3 (abs: 35 , rel: 10 , size: 10) +|             | 
    d (abs: 52 , rel: 6 , size: 6)        +|             | 
   b (abs: 72 , rel: 13 , size: 13)       +|             | 
    @i (abs: 66 , rel: 6 , size: 6)       +|             | 
   b (abs: 79 , rel: 6 , size: 6)         +|             | 
                                           |             | 
 root (abs: 102 , rel: 0 , size: 112)     +| /root//x//b | root (abs: 38 , rel: 0 , size: 48)      +
  x (abs: 92 , rel: 10 , size: 102)       +|             |  x (abs: 30 , rel: 8 , size: 38)        +
   c (abs: 27 , rel: 65 , size: 35)       +|             |   c (abs: 10 , rel: 20 , size: 17)      +
    test1 (abs: 0 , rel: 27 , size: 10)   +|             |    test1 (abs: 0 , rel: 10 , size: 10)  +
    b (abs: 20 , rel: 7 , size: 17)       +|             |   a (abs: 23 , rel: 7 , size: 13)       +
     test2 (abs: 10 , rel: 10 , size: 10) +|             |    d (abs: 17 , rel: 6 , size: 6)       +
   a (abs: 58 , rel: 34 , size: 31)       +|             | 
    b (abs: 45 , rel: 13 , size: 17)      +|             | 
     test3 (abs: 35 , rel: 10 , size: 10) +|             | 
    d (abs: 52 , rel: 6 , size: 6)        +|             | 
   b (abs: 72 , rel: 20 , size: 13)       +|             | 
    @i (abs: 66 , rel: 6 , size: 6)       +|             | 
   b (abs: 85 , rel: 7 , size: 13)        +|             | 
    @i (abs: 79 , rel: 6 , size: 6)       +|             | 
                                           |             | 
 root (abs: 102 , rel: 0 , size: 112)     +| /root//x//b | root (abs: 38 , rel: 0 , size: 48)      +
  x (abs: 92 , rel: 10 , size: 102)       +|             |  x (abs: 30 , rel: 8 , size: 38)        +
   c (abs: 27 , rel: 65 , size: 35)       +|             |   c (abs: 10 , rel: 20 , size: 17)      +
    test1 (abs: 0 , rel: 27 , size: 10)   +|             |    test1 (abs: 0 , rel: 10 , size: 10)  +
    b (abs: 20 , rel: 7 , size: 17)       +|             |   a (abs: 23 , rel: 7 , size: 13)       +
     test2 (abs: 10 , rel: 10 , size: 10) +|             |    d (abs: 17 , rel: 6 , size: 6)       +
   a (abs: 58 , rel: 34 , size: 31)       +|             | 
    b (abs: 45 , rel: 13 , size: 17)      +|             | 
     test3 (abs: 35 , rel: 10 , size: 10) +|             | 
    d (abs: 52 , rel: 6 , size: 6)        +|             | 
   b (abs: 72 , rel: 20 , size: 13)       +|             | 
    c (abs: 66 , rel: 6 , size: 6)        +|             | 
   b (abs: 85 , rel: 7 , size: 13)        +|             | 
    c (abs: 79 , rel: 6 , size: 6)        +|             | 
                                           |             | 
 a (abs: 42 , rel: 0 , size: 50)          +| /a/b//@id   | a (abs: 26 , rel: 0 , size: 34)         +
  b (abs: 13 , rel: 29 , size: 21)        +|             |  b (abs: 6 , rel: 20 , size: 13)        +
   @d (abs: 0 , rel: 13 , size: 6)        +|             |   @d (abs: 0 , rel: 6 , size: 6)        +
   @id (abs: 6 , rel: 7 , size: 7)        +|             |  b (abs: 19 , rel: 7 , size: 13)        +
  b (abs: 34 , rel: 8 , size: 21)         +|             |   @d (abs: 13 , rel: 6 , size: 6)       +
   @d (abs: 21 , rel: 13 , size: 6)       +|             | 
   @id (abs: 27 , rel: 7 , size: 7)       +|             | 
                                           |             | 
 a (abs: 42 , rel: 0 , size: 50)          +| //@id       | a (abs: 26 , rel: 0 , size: 34)         +
  b (abs: 13 , rel: 29 , size: 21)        +|             |  b (abs: 6 , rel: 20 , size: 13)        +
   @d (abs: 0 , rel: 13 , size: 6)        +|             |   @d (abs: 0 , rel: 6 , size: 6)        +
   @id (abs: 6 , rel: 7 , size: 7)        +|             |  b (abs: 19 , rel: 7 , size: 13)        +
  b (abs: 34 , rel: 8 , size: 21)         +|             |   @d (abs: 13 , rel: 6 , size: 6)       +
   @d (abs: 21 , rel: 13 , size: 6)       +|             | 
   @id (abs: 27 , rel: 7 , size: 7)       +|             | 
                                           |             | 
 a (abs: 42 , rel: 0 , size: 50)          +| //@*        | a (abs: 12 , rel: 0 , size: 20)         +
  b (abs: 13 , rel: 29 , size: 21)        +|             |  b (abs: 0 , rel: 12 , size: 6)         +
   @d (abs: 0 , rel: 13 , size: 6)        +|             |  b (abs: 6 , rel: 6 , size: 6)          +
   @id (abs: 6 , rel: 7 , size: 7)        +|             | 
  b (abs: 34 , rel: 8 , size: 21)         +|             | 
   @d (abs: 21 , rel: 13 , size: 6)       +|             | 
   @id (abs: 27 , rel: 7 , size: 7)       +|             | 
                                           |             | 
(11 rows)

drop table a;
select xml.remove('<a><b><c/><c/></b><b><c/><c/></b></a>', '/a/b/c');
     remove      
-----------------
 <a><b/><b/></a>
(1 row)

select xml.add(
'<a><!--Special case to test addition of a new node to first position. The target nodes subtree must not be ignored when 
estimating the maxium child offset (and thus the byte width). --></a>',
'/a',
'<!--xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx-->',
'b'
);
                                                                                                                    add                                                                                                                    
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 <!--xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx--><a><!--Special case to test addition of a new node to first position. The target nodes subtree must not be ignored when +
 estimating the maxium child offset (and thus the byte width). --></a>
(1 row)

